applicant_name,project_title,amount,year,program,url
"Abdel-Rahman, Eihab",Next Generation Electromechanical Sensors,"32,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=773414
"Abdel-Rahman, Eihab",Next Generation Electromechanical Sensors,"32,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=765905
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=731108
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=709171
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=687156
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643315
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=638661
"Abdel-Rahman, Eihab",Micro-Electro-Mechanical Sensors and Actuators,"38,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=615004
"Abdel-Rahman, Eihab",Nonlinear micro-electro-mechanical sensors and actuators,"32,000.00",2015-2016,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=572378
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=801295
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=767715
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=749289
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=735515
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=711706
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=681552
"Abdelaal, Fady",Long term performance of bituminous and modern geomembrane liners with high interface shear strength,"26,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643300
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"60,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=732656
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"30,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=710009
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"30,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=683338
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"30,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643305
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"30,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=637139
"Abdelaziz, Morad",Advanced Planning and Control Algorithms for Smart and Sustainable MicroGrid Systems,"30,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=615957
"Abdelhadi, Ameer",Leveraging Hardware-Efficient Reconfigurable Architectures and Advanced Machine Learning Techniques to Revolutionize the Compute Stack of Neurotechnologies,"40,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=811027
"Abdelkhalek, Maher",Fault Analysis and Control of Inverter-Interfaced Energy Systems for Reliable Protective Relaying,"24,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=711327
"Abdelkhalek, Maher",Fault Analysis and Control of Inverter-Interfaced Energy Systems for Reliable Protective Relaying,"24,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=679733
"Abdelkhalek, Maher",Fault Analysis and Control of Inverter-Interfaced Energy Systems for Reliable Protective Relaying,"24,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643306
"Abdelkhalek, Maher",Fault Analysis and Control of Inverter-Interfaced Energy Systems for Reliable Protective Relaying,"24,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=637148
"Abdellatif, Manel",Assessing And Improving The Quality Of Machine Learning Service-Based Systems Through The Detection And Refactoring Of Machine Learning Service-Specific Misuses,"36,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=808773
"Abdellatif, Manel",Assessing And Improving The Quality Of Machine Learning Service-Based Systems Through The Detection And Refactoring Of Machine Learning Service-Specific Misuses,"36,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=784087
"AbdElrahman, Ahmed",Advanced techniques for hyperspectral/LiDAR sensor data integration,"86,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=803800
"AbdElrahman, Ahmed",Advanced techniques for hyperspectral/LiDAR sensor data integration,"43,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=782128
"AbdElrahman, Ahmed",Advanced techniques for hyperspectral/LiDAR sensor data integration,"43,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=749290
"AbdElrahman, Ahmed",Advanced techniques for hyperspectral/LiDAR sensor data integration,"43,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=740876
"AbdElrahman, Ahmed",Advanced techniques for hyperspectral/LiDAR sensor data integration,"43,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=718048
"Abdelrahman, Ahmed",Development of innovative techniques for optical and LiDAR sensor data processing,"22,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=678654
"AbdElrahman, Ahmed",Development of innovative techniques for optical and LiDAR sensor data processing,"22,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643314
"AbdElrahman, Ahmed",Development of innovative techniques for optical and LiDAR sensor data processing,"22,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=636303
"AbdElrahman, Ahmed",Development of innovative techniques for optical and LiDAR sensor data processing,"22,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=612684
"AbdElrahman, Ahmed",Development of innovative techniques for optical and LiDAR sensor data processing,"22,000.00",2015-2016,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=589499
"Abdelrahman, Tarek",Reconfigurable Accelerators for Emerging Machine Learning Workloads,"24,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=806768
"Abdelrahman, Tarek",Reconfigurable Accelerators for Emerging Machine Learning Workloads,"24,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=770001
"Abdelrahman, Tarek",Reconfigurable Accelerators for Emerging Machine Learning Workloads,"24,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=751555
"Abdelrahman, Tarek",Bridging the Programmability Gap of Compute Accelerators,"24,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=679572
"Abdelrahman, Tarek",Bridging the Programmability Gap of Compute Accelerators,"24,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643316
"Abdelrahman, Tarek",Bridging the Programmability Gap of Compute Accelerators,"24,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=634436
"Abdelrahman, Tarek",Bridging the Programmability Gap of Compute Accelerators,"24,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=613734
"Abdelrahman, Tarek",Bridging the Programmability Gap of Compute Accelerators,"24,000.00",2015-2016,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=590624
"Abdelrasoul, Amira",Evidence-based Synthesis and Advanced Modeling towards Next Generation of Membrane Science and Technology,"33,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=803034
"Abdelrasoul, Amira",Evidence-based Synthesis and Advanced Modeling towards Next Generation of Membrane Science and Technology,"33,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=772262
"Abdelrasoul, Amira",Evidence-based Synthesis and Advanced Modeling towards Next Generation of Membrane Science and Technology,"33,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=746759
"Abdelrasoul, Amira",Evidence-based Synthesis and Advanced Modeling towards Next Generation of Membrane Science and Technology,"33,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=740095
"Abdelrasoul, Amira",Evidence-based Synthesis and Advanced Modeling towards Next Generation of Membrane Science and Technology,"33,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=717172
"Abdin, Yasmine",An integrated approach toward digital design and structural integrity analysis of out-of-autoclave composites under fatigue loading,"28,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=806741
"Abdin, Yasmine",An integrated approach toward digital design and structural integrity analysis of out-of-autoclave composites under fatigue loading,"28,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=766630
"Abdin, Yasmine",An integrated approach toward digital design and structural integrity analysis of out-of-autoclave composites under fatigue loading,"28,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=758186
"Abdolvand, Hamidreza",The micromechanics of ductile to brittle fracture in polycrystals,"33,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=805755
"Abdolvand, Hamidreza",The micromechanics of ductile to brittle fracture in polycrystals,"33,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=779584
"Abdolvand, Hamidreza",The micromechanics of ductile to brittle fracture in polycrystals,"33,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=759837
"Abdolvand, Hamidreza",Deformation of Engineering Materials Across length and time Scales (DEMAS),"24,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=734062
"Abdolvand, Hamidreza",Deformation of Engineering Materials Across length and time Scales (DEMAS),"24,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=711322
"Abdolvand, Hamidreza",Deformation of Engineering Materials Across length and time Scales (DEMAS),"24,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=679624
"Abdolvand, Hamidreza",Deformation of Engineering Materials Across length and time Scales (DEMAS),"24,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643322
"Abdolvand, Hamidreza",Deformation of Engineering Materials Across length and time Scales (DEMAS),"24,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=638161
"Abdou, AbdelRahman",Delegation and Revocation for Internet Security,"56,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=802191
"Abdou, AbdelRahman",Delegation and Revocation for Internet Security,"28,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=770793
"Abdou, AbdelRahman",Delegation and Revocation for Internet Security,"28,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=750332
"Abdou, AbdelRahman",Delegation and Revocation for Internet Security,"28,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=738746
"Abdou, AbdelRahman",Delegation and Revocation for Internet Security,"28,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=715272
"Abdou, Abdelrahman",Delegation and Revocation for Internet Security,"28,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=682216
"Abdous, Belkacem",Local modeling for multivariate extremes and survival analysis,"25,000.00",2015-2016,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=569160
"Abdul Careem, Mohamed Faizal",Mechanisms of immunosuppression following avian coronavirus infection in chickens,"44,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=807522
"Abdul Careem, Mohamed Faizal",Mechanisms of immunosuppression following avian coronavirus infection in chickens,"44,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=775554
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=730775
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=708980
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=682755
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643325
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=630550
"Abdul Careem, Mohamed Faizal",Role of avian macrophages in the pathogenesis of infectious bronchitis virus infection,"28,000.00",2016-2017,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=614811
"Abdul Careem, Mohamed Faizal",Innate immunity to infectious bronchitis virus infection in chickens,"33,000.00",2015-2016,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=573385
"Abdul Ghaffar, Farhan",Reconfigurable Microwave Devices for Modern Wireless Applications,"28,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=803653
"Abdul Ghaffar, Farhan",Reconfigurable Microwave Devices for Modern Wireless Applications,"28,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=772918
"Abdul Ghaffar, Farhan",Reconfigurable Microwave Devices for Modern Wireless Applications,"28,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=752384
"Abdul Ghaffar, Farhan",Reconfigurable Microwave Devices for Modern Wireless Applications,"28,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=740682
"Abdul Ghaffar, Farhan",Reconfigurable Microwave Devices for Modern Wireless Applications,"28,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=717137
"Abdul Sater, Ali",Exercise mediated training of tissue resident macrophages,"47,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=810642
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=781154
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=757794
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=734505
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=711767
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2019-2020,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=681705
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2018-2019,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=643327
"Abdul Sater, Ali",The Effects of Exercise on the Molecular Mechanisms of Inflammation,"26,000.00",2017-2018,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=630115
"Abdul Wahab, Omar","Data-driven Intelligent Attack Detection in Multilateral, Large-Scale and Heterogeneous Internet of Things Environments","24,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=803073
"Abdul Wahab, Omar","Data-driven Intelligent Attack Detection in Multilateral, Large-Scale and Heterogeneous Internet of Things Environments","24,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=785727
"Abdul Wahab, Omar","Data-driven Intelligent Attack Detection in Multilateral, Large-Scale and Heterogeneous Internet of Things Environments","24,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=757368
"Abdul Wahab, Omar","Data-driven Intelligent Attack Detection in Multilateral, Large-Scale and Heterogeneous Internet of Things Environments","24,000.00",2021-2022,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=740136
"Abdul Wahab, Omar","Data-driven Intelligent Attack Detection in Multilateral, Large-Scale and Heterogeneous Internet of Things Environments","24,000.00",2020-2021,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=716423
"Abdul-Kader, Walid",Modeling and Optimization of Sustainable Reverse Logistics Enterprise,"52,000.00",2024-2025,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=803583
"Abdul-Kader, Walid",Modeling and Optimization of Sustainable Reverse Logistics Enterprise,"26,000.00",2023-2024,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=780121
"Abdul-Kader, Walid",Modeling and Optimization of Sustainable Reverse Logistics Enterprise,"26,000.00",2022-2023,Discovery Grants Program - Individual,https://www.nserc-crsng.gc.ca/ase-oro/Details-Detailles_eng.asp?id=753104